"","nowtime","vendor","product_id","product_name","brand","current_price","old_price","units","price_per_unit","other"
"1",2024-06-18 06:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.9,5.12,"310g","$2.7/100g","SALE"
"2",2024-06-20 06:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.65,NA,"310g","$2.17/100g","SALE"
"3",2024-06-08 10:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.15,6.67,"310g","$2.34/100g","SALE"
"4",2024-06-22 21:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.4,NA,"310g","$2.02/100g","SALE"
"5",2024-06-09 02:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.78,7.73,"310g","$2.53/100g","SALE"
"6",2024-06-05 21:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.04,6.88,"310g","$2.81/100g","SALE"
"7",2024-06-13 10:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.26,5.93,"310g","$2.64/100g","SALE"
"8",2024-06-10 12:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.46,7.14,"310g","$1.14/100g","SALE"
"9",2024-06-11 03:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.95,8.15,"310g","$1.01/100g",NA
"10",2024-06-01 13:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.32,NA,"310g","$1.1/100g","SALE"
"11",2024-06-16 13:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.57,8.3,"310g","$2.73/100g","SALE"
"12",2024-06-28 16:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.28,8.65,"310g","$2.15/100g","SALE"
"13",2024-06-26 01:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.77,7.43,"310g","$1.63/100g","SALE"
"14",2024-06-26 02:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.01,NA,"310g","$2.92/100g","SALE"
"15",2024-06-30 12:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.18,5.03,"310g","$2.18/100g","SALE"
"16",2024-06-04 18:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.19,5.02,"310g","$2.06/100g","SALE"
"17",2024-06-15 11:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.77,NA,"310g","$1.77/100g","SALE"
"18",2024-06-28,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.28,5.54,"310g","$1.64/100g","SALE"
"19",2024-06-15 18:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.27,7.09,"310g","$2.62/100g","SALE"
"20",2024-06-02 01:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.48,8.59,"310g","$1.08/100g",NA
"21",2024-06-22 14:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.74,8.71,"310g","$1.73/100g","SALE"
"22",2024-06-18 17:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.52,NA,"310g","$2.71/100g","SALE"
"23",2024-06-28,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.52,8.04,"310g","$2.4/100g",NA
"24",2024-06-09 18:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.17,8.78,"310g","$2.37/100g",NA
"25",2024-06-25 13:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,8,9.24,"310g","$1.7/100g","SALE"
"26",2024-06-25 16:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.17,NA,"310g","$2.11/100g","SALE"
"27",2024-06-24 02:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.69,8.97,"310g","$1.27/100g",NA
"28",2024-06-16 12:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.58,5.11,"310g","$2.57/100g","SALE"
"29",2024-06-06 22:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.09,7.08,"310g","$2.77/100g","SALE"
"30",2024-06-23 15:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.43,9.37,"310g","$1.41/100g","SALE"
"31",2024-06-21 09:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.69,8.24,"310g","$2.54/100g","SALE"
"32",2024-06-26 20:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.17,9.62,"310g","$2.19/100g","SALE"
"33",2024-06-01 22:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.57,NA,"310g","$2.92/100g","SALE"
"34",2024-06-13 20:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.46,6.58,"310g","$1.32/100g","SALE"
"35",2024-06-06 14:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.49,9.02,"310g","$2.05/100g","SALE"
"36",2024-06-10 07:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.21,9.94,"310g","$2.75/100g","SALE"
"37",2024-06-07 21:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.22,6.61,"310g","$2.74/100g","SALE"
"38",2024-06-10,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.89,5.01,"310g","$1.05/100g","SALE"
"39",2024-06-13 01:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.07,9.96,"310g","$2.95/100g","SALE"
"40",2024-06-25 04:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.6,NA,"310g","$1.98/100g","SALE"
"41",2024-06-03 23:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.63,5.25,"310g","$1.78/100g",NA
